Country,League,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close
hungary,merkantil-bank-liga,2023-11-12,Honved,Ajka,1,0,Pinnacle,2.01,3.22,3.41,2.20,3.36,3.27,,,,,,,,,,,,,,,,,,,,,2.33,2.56,1.54,1.50,2.03,2.18,1.76,1.70,1.74,1.91,1.99,1.94,1.46,1.60,2.49,2.38,1.38,1.44,2.98,2.77,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-12,Gyor,Kazincbarcikai,2,0,Pinnacle,1.44,4.19,5.81,1.38,4.75,8.30,,,,,2.63,2.48,1.43,1.53,2.26,2.14,1.60,1.72,2.01,1.88,1.78,1.97,1.72,1.60,2.05,2.37,1.54,1.45,2.34,2.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-12,Nyiregyhaza,BVSC-Zuglo,2,0,Pinnacle,1.51,4.00,5.28,1.45,4.45,7.01,,,,,2.74,2.74,1.44,1.44,2.39,2.34,1.50,1.61,2.14,2.06,1.64,1.81,1.88,1.74,1.89,2.11,1.63,1.54,2.15,2.45,1.49,1.44,2.40,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-12,Siofok,Szeged,0,0,Pinnacle,2.89,2.99,2.35,3.45,3.23,2.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,2.90,1.48,1.40,2.07,2.47,1.68,1.56,1.74,1.98,2.03,1.88,1.54,1.71,2.33,2.16,1.37,1.51,2.78,2.55,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-12,Soroksar,Pecsi MFC,0,0,Pinnacle,2.17,3.04,3.20,2.65,2.81,3.08,,,,,,,,,,,,,,,,,,,,,,,,,2.15,2.59,1.63,1.49,1.88,2.20,1.88,1.68,1.55,1.79,2.31,2.08,1.39,1.52,2.71,2.56,1.42,1.38,2.82,2.99,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-12,Kozarmisleny SE,Csakvari,1,1,Pinnacle,1.96,3.33,3.42,2.02,3.33,3.83,,,,,,,,,,,,,,,,,2.79,2.90,1.37,1.40,2.25,2.32,1.58,1.62,1.98,2.02,1.80,1.84,1.70,1.73,2.04,2.13,1.44,1.45,2.53,2.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-12,Tiszakecske,Gyirmot,0,1,Pinnacle,2.63,3.10,2.51,2.71,3.20,2.67,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.64,1.43,1.47,2.26,2.30,1.57,1.63,1.93,1.94,1.84,1.91,1.63,1.65,2.16,2.27,1.47,1.49,2.46,2.60,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-26,BVSC-Zuglo,Tiszakecske,0,0,Pinnacle,2.46,3.00,2.77,2.59,3.00,2.95,,,,,,,,,,,,,,,,,,,,,,,,,2.41,2.53,1.49,1.51,2.10,2.18,1.66,1.70,1.78,1.81,2.01,2.06,1.53,1.55,2.36,2.48,1.39,1.41,2.70,2.88,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-26,Csakvari,Nyiregyhaza,1,7,Pinnacle,3.62,3.40,2.02,3.67,3.25,2.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.08,3.08,1.36,1.36,2.63,2.63,1.47,1.50,2.09,2.07,1.74,1.81,1.83,1.77,2.02,2.08,1.60,1.55,2.34,2.43,1.38,1.37,2.95,3.06,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-26,Ajka,Haladas,3,1,Pinnacle,2.35,3.21,2.97,2.01,3.43,3.72,,,,,,,,,,,,,,,,,2.78,2.93,1.42,1.40,2.76,2.32,1.41,1.62,2.32,2.01,1.59,1.85,2.04,1.73,1.81,2.13,1.68,1.46,2.14,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-26,Kozarmisleny SE,Siofok,7,0,Pinnacle,1.75,3.53,4.05,1.68,3.85,4.94,,,,,,,,,,,,,2.66,2.52,1.40,1.52,2.35,2.20,1.53,1.68,1.97,1.88,1.78,1.98,1.74,1.67,1.99,2.23,1.52,1.46,2.33,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-26,Mosonmagyarovari TE,Szeged,0,1,Pinnacle,3.83,3.22,1.88,5.03,3.62,1.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16,2.62,1.63,1.48,1.87,2.17,1.90,1.70,1.63,1.91,2.16,1.94,1.40,1.62,2.69,2.33,1.44,1.46,2.76,2.69,,,,,,,,
hungary,merkantil-bank-liga,2023-11-26,Pecsi MFC,Budafoki,1,0,Pinnacle,2.16,2.96,3.32,2.21,3.02,3.66,,,,,,,,,,,,,,,,,,,,,2.53,2.60,1.44,1.49,2.14,2.18,1.64,1.69,1.86,1.88,1.91,1.98,1.52,1.53,2.37,2.54,1.37,1.37,2.80,3.03,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-26,Gyirmot,Honved,1,1,Pinnacle,2.40,3.24,2.86,2.48,3.26,2.88,,,,,,,,,,,,,,,,,,,,,,,,,2.38,2.42,1.56,1.56,2.10,2.11,1.77,1.74,1.74,1.79,2.07,2.09,1.52,1.56,2.42,2.46,1.42,1.43,2.81,2.81,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-26,Kazincbarcikai,Soroksar,3,1,Pinnacle,2.23,3.10,3.03,2.51,3.01,3.06,,,,,,,,,,,,,,,,,,,,,2.60,3.01,1.42,1.38,2.21,2.48,1.60,1.55,1.94,2.13,1.83,1.76,1.61,1.74,2.20,2.12,1.43,1.51,2.57,2.55,1.42,1.41,2.80,2.86,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-11-27,Vasas,Gyor,6,0,Pinnacle,2.32,3.25,2.77,2.40,3.37,2.91,,,,,,,,,,,,,,,,,,,,,2.70,2.81,1.40,1.43,2.30,2.37,1.56,1.60,2.04,2.08,1.76,1.79,1.70,1.74,2.04,2.12,1.51,1.53,2.37,2.47,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-03,Tiszakecske,Csakvari,1,1,Pinnacle,2.23,2.97,3.67,2.23,2.97,3.67,,,,,,,,,,,,,,,,,,,,,,2.63,,1.48,,2.21,,1.68,,1.89,,1.96,,1.53,,2.53,,1.37,,3.03,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-03,Szeged,Pecsi MFC,1,0,Pinnacle,1.89,3.03,5.04,1.89,3.03,5.04,,,,,,,,,,,,,,,,,,2.83,,1.42,,2.20,,1.69,,1.89,,1.96,,1.60,,2.38,,1.30,,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-03,Soroksar,Vasas,1,1,Pinnacle,4.52,3.79,1.75,4.52,3.79,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.51,,1.52,,2.13,,1.74,,1.89,,1.96,,1.62,,2.33,,1.47,,2.65,,,,,,,,
hungary,merkantil-bank-liga,2023-12-03,Siofok,Mosonmagyarovari TE,1,3,Pinnacle,2.08,3.51,3.42,2.08,3.51,3.42,,,,,,,,,,,,,,,,,,,,,,2.39,,1.57,,2.06,,1.78,,1.81,,2.05,,1.53,,2.53,,1.40,,2.91,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-03,Honved,BVSC-Zuglo,1,1,Pinnacle,1.74,3.66,4.75,1.74,3.66,4.75,,,,,,,,,,,,,,2.72,,1.45,,2.37,,1.60,,1.97,,1.88,,1.73,,2.13,,1.51,,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-03,Haladas,Gyirmot,1,1,Pinnacle,2.52,3.47,2.68,2.52,3.47,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,2.46,,1.54,,2.17,,1.70,,1.86,,1.99,,1.63,,2.32,,1.48,,2.62,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-03,Gyor,Ajka,1,0,Pinnacle,1.55,4.06,6.00,1.55,4.06,6.00,,,,,,,,,,2.60,,1.49,,2.30,,1.63,,1.97,,1.88,,1.69,,2.19,,1.53,,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-03,Budafoki,Kazincbarcikai,2,0,Pinnacle,2.65,2.93,2.95,2.65,2.93,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,,1.49,,2.22,,1.68,,1.83,,2.04,,1.56,,2.47,,1.41,,2.88,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-04,Nyiregyhaza,Kozarmisleny SE,5,1,Pinnacle,1.98,3.50,3.73,1.98,3.50,3.73,,,,,,,,,,,,,,,,,,2.82,,1.43,,2.27,,1.65,,1.98,,1.87,,1.71,,2.15,,1.45,,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-10,Honved,Csakvari,2,2,Pinnacle,2.06,3.38,3.62,2.06,3.38,3.62,,,,,,,,,,,,,,,,,,3.04,,1.37,,2.39,,1.59,,2.06,,1.81,,1.77,,2.07,,1.49,,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-10,Mosonmagyarovari TE,Pecsi MFC,0,1,Pinnacle,4.23,3.19,1.97,4.23,3.19,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98,,1.39,,2.22,,1.68,,1.88,,1.97,,1.63,,2.30,,1.38,,2.99,,,,,,,,,,,,
hungary,merkantil-bank-liga,2023-12-10,Siofok,Nyiregyhaza,1,3,Pinnacle,8.39,4.93,1.36,8.39,4.93,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.78,,1.43,,2.39,,1.59,,1.96,,1.89,,1.71,,2.16,,1.52,,2.51
hungary,merkantil-bank-liga,2023-12-10,Szeged,Kazincbarcikai,3,0,Pinnacle,1.70,3.48,5.54,1.70,3.48,5.54,,,,,,,,,,,,,,2.70,,1.46,,2.32,,1.62,,1.92,,1.93,,1.68,,2.20,,1.46,,2.70,,1.29,,3.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
