Country,League,Year,Date,Home,Away,FTHG,FTAG,bookmaker,HO_Open,DO_Open,AO_Open,HO_Close,DO_Close,AO_Close,-2.25_AH_H_Open,-2.25_AH_H_Close,+2.25_AH_A_Open,+2.25_AH_A_Close,-2_AH_H_Open,-2_AH_H_Close,+2_AH_A_Open,+2_AH_A_Close,-1.75_AH_H_Open,-1.75_AH_H_Close,+1.75_AH_A_Open,+1.75_AH_A_Close,-1.5_AH_H_Open,-1.5_AH_H_Close,+1.5_AH_A_Open,+1.5_AH_A_Close,-1.25_AH_H_Open,-1.25_AH_H_Close,+1.25_AH_A_Open,+1.25_AH_A_Close,-1_AH_H_Open,-1_AH_H_Close,+1_AH_A_Open,+1_AH_A_Close,-0.75_AH_H_Open,-0.75_AH_H_Close,+0.75_AH_A_Open,+0.75_AH_A_Close,-0.5_AH_H_Open,-0.5_AH_H_Close,+0.5_AH_A_Open,+0.5_AH_A_Close,-0.25_AH_H_Open,-0.25_AH_H_Close,+0.25_AH_A_Open,+0.25_AH_A_Close,+0_AH_H_Open,+0_AH_H_Close,-0_AH_A_Open,-0_AH_A_Close,+0.25_AH_H_Open,+0.25_AH_H_Close,-0.25_AH_A_Open,-0.25_AH_A_Close,+0.5_AH_H_Open,+0.5_AH_H_Close,-0.5_AH_A_Open,-0.5_AH_A_Close,+0.75_AH_H_Open,+0.75_AH_H_Close,-0.75_AH_A_Open,-0.75_AH_A_Close,-2.75_AH_H_Open,-2.75_AH_H_Close,+2.75_AH_A_Open,+2.75_AH_A_Close,-2.5_AH_H_Open,-2.5_AH_H_Close,+2.5_AH_A_Open,+2.5_AH_A_Close,+1_AH_H_Open,+1_AH_H_Close,-1_AH_A_Open,-1_AH_A_Close,+1.25_AH_H_Open,+1.25_AH_H_Close,-1.25_AH_A_Open,-1.25_AH_A_Close,+1.5_AH_H_Open,+1.5_AH_H_Close,-1.5_AH_A_Open,-1.5_AH_A_Close,+1.75_AH_H_Open,+1.75_AH_H_Close,-1.75_AH_A_Open,-1.75_AH_A_Close,+2_AH_H_Open,+2_AH_H_Close,-2_AH_A_Open,-2_AH_A_Close,+2.25_AH_H_Open,+2.25_AH_H_Close,-2.25_AH_A_Open,-2.25_AH_A_Close
south-kore,k-league-2,2023,2023-09-20,Asan,Jeonnam,0,1,Pinnacle,2.49,3.25,2.85,2.72,3.37,2.71,,,,,,,,,,,,,,,,,,,,,4.18,4.73,1.22,1.21,3.02,3.34,1.37,1.35,2.48,2.71,1.53,1.51,2.13,2.32,1.70,1.66,1.78,1.94,2.04,1.94,1.55,1.66,2.44,2.32,1.42,1.51,2.84,2.70,1.29,1.35,3.54,3.34,,,,,,,,,1.16,1.21,5.13,4.77,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-20,Cheonan City,Bucheon FC 1995,1,0,Pinnacle,3.25,3.28,2.23,3.88,3.22,2.15,,,,,,,,,,,,,,,,,,,,,,,,,4.14,5.12,1.22,1.19,3.21,3.83,1.33,1.29,2.79,3.30,1.43,1.37,2.34,2.73,1.59,1.50,1.88,2.08,1.92,1.83,1.65,1.77,2.22,2.14,1.47,1.56,2.67,2.56,,,,,,,,,1.28,1.34,3.58,3.42,1.23,1.28,4.06,3.94,1.23,1.24,4.01,4.30,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-20,Anyang,Gyeongnam,1,1,Pinnacle,1.98,3.63,3.54,2.31,3.47,3.20,,,,,,,,,,,,,,,,,3.27,4.12,1.32,1.26,2.89,3.64,1.41,1.31,2.29,2.75,1.61,1.50,1.98,2.30,1.83,1.68,1.72,1.99,2.10,1.90,1.47,1.66,2.65,2.31,1.36,1.49,3.07,2.75,1.29,1.38,3.50,3.16,1.23,1.27,4.49,4.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-23,Gimcheon Sangmu,Anyang,4,1,Pinnacle,1.96,3.69,3.79,1.87,3.59,4.51,,,,,,,,,,,,,3.61,3.52,1.31,1.33,3.20,3.09,1.38,1.40,2.81,2.67,1.47,1.52,2.25,2.14,1.69,1.76,1.92,1.87,1.88,2.03,1.71,1.61,2.23,2.42,1.47,1.36,2.85,3.32,1.36,1.28,3.29,3.87,1.30,1.23,3.74,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-23,Seongnam,Cheongju,0,1,Pinnacle,2.27,3.39,3.07,2.67,2.92,3.17,,,,,,,,,,,,,,,,,,,,,3.66,4.90,1.27,1.20,2.73,3.32,1.45,1.36,2.26,2.66,1.63,1.52,1.96,2.22,1.85,1.71,1.64,1.79,2.23,2.13,1.47,1.53,2.65,2.64,1.37,1.40,3.04,3.15,1.25,1.26,3.88,4.09,,,,,,,,,1.13,1.13,6.83,6.53,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-23,Jeonnam,Cheonan City,1,3,Pinnacle,1.69,4.05,4.82,1.67,4.03,5.27,,,,,,,,,3.46,3.62,1.30,1.31,2.81,2.91,1.42,1.44,2.49,2.56,1.52,1.56,2.15,2.19,1.69,1.73,1.84,1.86,1.97,2.03,1.65,1.66,2.23,2.31,1.46,1.47,2.68,2.84,1.28,1.27,3.60,4.01,1.23,1.22,4.09,4.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-24,Seoul E-Land,Ansan Greeners,3,4,Pinnacle,1.90,3.66,4.08,2.03,3.61,3.76,,,,,,,,,,,,,3.41,3.95,1.30,1.27,3.02,3.50,1.37,1.33,2.64,3.06,1.48,1.41,2.13,2.37,1.70,1.63,1.85,2.03,1.94,1.86,1.62,1.76,2.28,2.15,1.39,1.49,2.98,2.76,1.30,1.37,3.43,3.24,1.25,1.30,3.89,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-24,Gimpo FC,Asan,1,0,Pinnacle,2.48,3.04,3.21,2.33,3.05,3.61,,,,,,,,,,,,,,,,,4.97,4.58,1.20,1.22,4.37,4.00,1.24,1.27,3.06,2.85,1.41,1.47,2.47,2.32,1.59,1.66,2.05,1.96,1.77,1.93,1.71,1.59,2.23,2.47,1.50,1.42,2.71,3.03,1.38,1.32,3.18,3.56,1.26,1.21,4.15,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-24,Bucheon FC 1995,Gyeongnam,1,0,Pinnacle,2.65,3.27,2.65,2.80,3.17,2.77,,,,,,,,,,,,,,,,,,,,,4.55,4.99,1.19,1.20,3.24,3.46,1.33,1.34,2.64,2.79,1.47,1.48,2.27,2.37,1.62,1.63,1.90,1.95,1.90,1.93,1.62,1.65,2.27,2.33,1.47,1.50,2.64,2.76,1.33,1.34,3.24,3.44,,,,,,,,,1.19,1.20,4.54,5.00,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-30,Asan,Seoul E-Land,1,0,Pinnacle,2.19,3.16,3.46,2.19,3.30,3.65,,,,,,,,,,,,,,,,,4.08,3.97,1.23,1.27,3.57,3.47,1.28,1.33,2.63,2.61,1.48,1.54,2.18,2.18,1.67,1.74,1.87,1.87,1.93,2.02,1.54,1.54,2.46,2.59,1.39,1.40,2.96,3.11,1.30,1.31,3.43,3.61,1.20,1.21,4.50,4.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-30,Anyang,Seongnam,1,1,Pinnacle,1.88,3.65,4.20,2.00,3.57,3.92,,,,,,,,,,,,,3.47,3.88,1.33,1.28,3.06,3.43,1.40,1.34,2.66,2.99,1.52,1.43,2.14,2.33,1.76,1.65,1.83,2.00,1.97,1.88,1.63,1.72,2.38,2.20,1.40,1.46,3.14,2.87,1.31,1.35,3.64,3.37,1.26,1.28,4.14,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-09-30,Ansan Greeners,Gimpo FC,1,1,Pinnacle,3.34,3.44,2.26,3.90,3.41,2.06,,,,,,,,,,,,,,,,,,,,,,,,,4.28,4.90,1.24,1.20,3.30,3.84,1.36,1.29,2.86,3.32,1.46,1.36,2.40,2.80,1.62,1.48,1.90,2.14,1.90,1.76,1.70,1.83,2.25,2.06,1.51,1.61,2.70,2.42,,,,,,,,,1.31,1.40,3.61,3.15,1.26,1.31,4.11,3.61,1.25,1.26,4.01,4.07,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-01,Gyeongnam,Busan,0,1,Pinnacle,2.76,3.42,2.58,3.43,3.40,2.23,,,,,,,,,,,,,,,,,,,,,,,,,3.37,4.36,1.35,1.24,2.74,3.39,1.49,1.35,2.38,2.94,1.63,1.44,1.96,2.46,1.83,1.60,1.71,1.97,2.22,1.92,1.55,1.71,2.56,2.22,1.39,1.52,3.11,2.65,,,,,,,,,1.25,1.33,4.27,3.48,1.24,1.27,4.21,3.96,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-01,Cheongju,Bucheon FC 1995,0,0,Pinnacle,2.53,3.13,2.90,2.68,3.01,3.05,,,,,,,,,,,,,,,,,,,,,4.39,4.95,1.20,1.20,3.10,3.34,1.35,1.35,2.52,2.67,1.52,1.52,2.15,2.25,1.69,1.70,1.78,1.83,2.04,2.08,1.53,1.56,2.46,2.55,1.41,1.42,2.88,3.03,1.27,1.28,3.64,3.89,,,,,,,,,1.15,1.15,5.40,6.05,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-01,Cheonan City,Gimcheon Sangmu,1,3,Pinnacle,4.82,4.14,1.62,4.98,4.28,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.26,4.38,1.21,1.24,3.77,3.85,1.26,1.29,2.77,2.83,1.44,1.47,2.29,2.33,1.61,1.65,2.02,2.06,1.79,1.85,,,,,,,,,1.74,1.76,2.08,2.14,1.56,1.58,2.41,2.48,1.44,1.46,2.73,2.81,1.31,1.33,3.34,3.46,,,,,,,,
south-kore,k-league-2,2023,2023-10-07,Busan,Cheonan City,0,0,Pinnacle,1.44,4.69,7.08,1.43,4.70,7.98,3.96,4.27,1.27,1.24,3.52,3.79,1.33,1.29,2.71,2.83,1.50,1.47,2.29,2.35,1.68,1.64,1.96,2.04,1.84,1.85,1.71,1.72,2.22,2.21,1.54,1.53,2.59,2.62,1.43,1.42,2.95,3.01,1.30,1.28,3.76,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-07,Gimcheon Sangmu,Bucheon FC 1995,3,1,Pinnacle,1.64,4.09,5.22,1.68,4.01,5.26,,,,,,,,,3.42,3.70,1.34,1.30,2.78,2.96,1.47,1.43,2.45,2.60,1.60,1.54,2.11,2.22,1.79,1.71,1.78,1.88,2.04,2.02,1.63,1.67,2.38,2.30,1.45,1.47,2.91,2.83,1.27,1.27,4.04,4.00,1.22,1.22,4.59,4.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-07,Gimpo FC,Anyang,3,0,Pinnacle,3.07,3.24,2.50,3.14,2.97,2.64,,,,,,,,,,,,,,,,,,,,,5.76,6.30,1.13,1.14,3.91,4.03,1.28,1.27,3.04,3.13,1.41,1.40,2.61,2.63,1.53,1.53,2.16,2.13,1.75,1.79,1.75,1.72,2.08,2.20,1.58,1.53,2.49,2.63,1.41,1.36,3.08,3.28,,,,,,,,,1.24,1.21,4.35,4.81,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-07,Seongnam,Asan,2,0,Pinnacle,2.52,3.14,3.05,2.57,2.98,3.24,,,,,,,,,,,,,,,,,4.95,5.16,1.20,1.19,4.38,4.57,1.24,1.22,3.10,3.18,1.41,1.39,2.51,2.56,1.57,1.56,2.10,2.16,1.74,1.77,1.76,1.73,2.14,2.19,1.54,1.50,2.59,2.71,1.41,1.38,3.02,3.21,1.28,1.25,3.88,4.17,,,,,,,,,1.13,1.14,5.81,6.38,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-07,Seoul E-Land,Gyeongnam,1,3,Pinnacle,2.85,3.42,2.50,3.02,3.44,2.43,,,,,,,,,,,,,,,,,,,,,,,,,3.50,3.76,1.33,1.30,2.83,2.98,1.47,1.42,2.45,2.59,1.60,1.54,2.03,2.17,1.79,1.75,1.75,1.81,2.16,2.09,1.58,1.61,2.49,2.42,1.42,1.44,3.01,2.93,,,,,,,,,1.26,1.27,4.09,3.96,1.23,1.23,4.24,4.45,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-07,Jeonnam,Ansan Greeners,3,2,Pinnacle,1.65,4.09,4.61,1.76,4.19,4.39,,,,,,,,,3.44,3.86,1.30,1.28,2.80,3.09,1.42,1.40,2.49,2.73,1.53,1.50,2.15,2.36,1.69,1.64,1.84,1.98,1.97,1.91,1.65,1.75,2.23,2.16,1.46,1.55,2.68,2.57,1.28,1.35,3.59,3.38,1.23,1.28,4.07,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-14,Asan,Cheongju,3,2,Pinnacle,1.93,3.46,4.22,3.00,3.03,2.70,,,,,,,,,,,,,,,,,,,,,2.84,5.93,1.47,1.15,2.23,3.82,1.71,1.29,1.88,2.98,1.92,1.43,1.66,2.52,2.32,1.57,1.41,2.05,3.10,1.85,1.31,1.69,3.63,2.27,1.25,1.51,4.16,2.69,1.23,1.35,4.49,3.38,,,,,,,,,1.15,1.19,6.08,5.04,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-21,Asan,Busan,1,2,Pinnacle,3.69,3.30,2.05,4.56,3.54,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64,4.49,1.27,1.23,3.16,3.91,1.34,1.28,2.67,3.33,1.47,1.36,2.06,2.41,1.75,1.61,1.77,2.02,2.05,1.88,1.55,1.75,2.42,2.17,,,,,,,,,1.35,1.49,3.18,2.76,1.27,1.38,3.63,3.21,1.23,1.31,4.09,3.66,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-21,Cheonan City,Seongnam,3,1,Pinnacle,3.01,3.22,2.39,3.88,3.37,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98,3.83,1.38,1.25,2.57,3.34,1.50,1.31,2.14,2.84,1.69,1.41,1.77,2.16,2.05,1.67,1.57,1.84,2.38,1.94,1.40,1.61,2.91,2.27,,,,,,,,,1.24,1.40,3.99,2.90,1.20,1.31,4.48,3.32,1.25,1.25,4.18,3.75,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-21,Bucheon FC 1995,Anyang,1,1,Pinnacle,2.83,3.14,2.58,2.74,3.17,2.83,,,,,,,,,,,,,,,,,,,,,5.18,4.94,1.16,1.20,3.53,3.40,1.29,1.34,2.81,2.73,1.43,1.50,2.40,2.32,1.56,1.66,1.99,1.91,1.82,1.98,1.66,1.62,2.19,2.40,1.50,1.47,2.57,2.82,1.34,1.32,3.17,3.53,,,,,,,,,1.19,1.18,4.52,5.21,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-22,Gimpo FC,Jeonnam,2,1,Pinnacle,2.17,3.17,3.52,2.28,3.24,3.49,,,,,,,,,,,,,,,,,3.82,4.14,1.25,1.26,3.37,3.64,1.31,1.31,2.57,2.73,1.50,1.50,2.16,2.27,1.68,1.68,1.85,1.94,1.96,1.94,1.52,1.60,2.50,2.45,1.38,1.43,3.01,2.97,1.29,1.34,3.48,3.45,1.19,1.23,4.53,4.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-22,Cheongju,Gyeongnam,1,1,Pinnacle,2.59,3.30,2.83,2.98,3.37,2.49,,,,,,,,,,,,,,,,,,,,,4.41,5.51,1.23,1.17,3.15,3.73,1.39,1.30,2.58,2.97,1.55,1.43,2.22,2.55,1.71,1.56,1.82,2.14,1.98,1.78,1.61,1.77,2.42,2.13,1.47,1.58,2.81,2.48,1.33,1.42,3.50,3.01,,,,,,,,,1.19,1.26,5.04,4.13,1.22,1.22,4.60,4.60,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-22,Ansan Greeners,Gimcheon Sangmu,3,7,Pinnacle,5.01,4.36,1.56,5.70,4.59,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.98,4.49,1.24,1.22,2.91,3.17,1.39,1.38,2.41,2.58,1.56,1.55,2.12,2.27,1.71,1.68,,,,,,,,,1.84,1.97,1.97,1.92,1.62,1.71,2.27,2.22,1.50,1.57,2.57,2.52,1.36,1.42,3.09,3.01,1.23,1.27,4.11,3.98,,,,
south-kore,k-league-2,2023,2023-10-28,Gyeongnam,Ansan Greeners,4,2,Pinnacle,1.60,4.38,5.21,1.52,4.86,5.77,,,,,4.18,3.67,1.25,1.31,3.13,2.83,1.39,1.46,2.60,2.40,1.54,1.62,2.30,2.11,1.67,1.78,1.95,1.84,1.85,2.06,1.74,1.63,2.18,2.37,1.59,1.51,2.47,2.69,1.42,1.36,3.00,3.30,1.26,1.22,4.11,4.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-28,Asan,Cheonan City,2,0,Pinnacle,1.83,3.59,4.21,1.86,3.59,4.56,,,,,,,,,,,,,3.42,3.45,1.30,1.34,3.01,3.04,1.37,1.41,2.61,2.63,1.48,1.53,2.09,2.12,1.73,1.78,1.83,1.86,1.98,2.04,1.58,1.60,2.35,2.44,1.35,1.36,3.15,3.36,1.27,1.28,3.65,3.92,1.22,1.23,4.15,4.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-28,Anyang,Seoul E-Land,3,0,Pinnacle,1.68,3.83,4.78,1.67,4.00,5.32,,,,,,,,,3.72,3.65,1.26,1.31,2.97,2.92,1.38,1.44,2.62,2.57,1.48,1.55,2.25,2.20,1.63,1.72,1.88,1.86,1.92,2.03,1.67,1.66,2.18,2.31,1.47,1.47,2.65,2.85,1.27,1.27,3.65,4.04,1.22,1.22,4.18,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-29,Busan,Bucheon FC 1995,2,1,Pinnacle,1.82,3.27,4.77,1.92,3.36,4.63,,,,,,,,,,,,,3.42,3.68,1.30,1.30,3.01,3.24,1.37,1.37,2.61,2.81,1.49,1.48,2.09,2.21,1.73,1.72,1.82,1.92,1.99,1.97,1.56,1.64,2.41,2.37,1.30,1.36,3.46,3.32,1.23,1.28,4.08,3.93,1.18,1.22,4.69,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-29,Gimcheon Sangmu,Gimpo FC,2,0,Pinnacle,1.67,3.92,5.16,1.79,3.85,4.62,,,,,,,,,3.54,3.97,1.29,1.27,2.85,3.16,1.41,1.38,2.51,2.80,1.52,1.48,2.16,2.42,1.68,1.61,1.83,2.02,1.98,1.87,1.63,1.78,2.26,2.12,1.44,1.56,2.75,2.55,1.25,1.33,3.82,3.46,1.21,1.27,4.35,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-10-29,Jeonnam,Cheongju,3,0,Pinnacle,2.12,3.44,3.35,2.10,3.61,3.56,,,,,,,,,,,,,3.84,4.03,1.24,1.27,3.71,3.63,1.26,1.31,3.26,3.17,1.33,1.38,2.50,2.46,1.52,1.60,2.11,2.09,1.72,1.80,1.83,1.82,1.98,2.09,1.54,1.53,2.46,2.62,1.40,1.41,2.90,3.08,1.32,1.33,3.31,3.52,1.21,1.22,4.28,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-11,Seoul E-Land,Seongnam,0,2,Pinnacle,2.71,3.23,2.75,2.55,3.43,2.86,,,,,,,,,,,,,,,,,,,,,4.77,4.28,1.21,1.24,3.33,3.09,1.35,1.40,2.69,2.54,1.51,1.56,2.31,2.18,1.66,1.74,1.88,1.83,1.92,2.06,1.65,1.60,2.34,2.45,1.50,1.47,2.73,2.85,1.35,1.32,3.39,3.54,,,,,,,,,1.20,1.19,4.87,5.08,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-11,Gyeongnam,Gimcheon Sangmu,1,1,Pinnacle,3.10,3.80,2.18,3.42,3.83,2.08,,,,,,,,,,,,,,,,,,,,,,,,,3.81,4.28,1.29,1.25,3.06,3.37,1.40,1.35,2.71,2.98,1.50,1.43,2.34,2.56,1.65,1.56,1.93,2.08,1.88,1.82,1.74,1.81,2.17,2.07,1.56,1.62,2.54,2.40,,,,,,,,,1.38,1.42,3.18,3.00,1.32,1.34,3.58,3.40,1.29,1.29,3.77,3.78,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-11,Cheongju,Asan,1,0,Pinnacle,2.39,3.23,3.17,2.48,3.26,3.08,,,,,,,,,,,,,,,,,4.53,4.76,1.22,1.21,4.00,4.21,1.27,1.25,2.90,3.03,1.45,1.42,2.38,2.47,1.63,1.59,2.00,2.11,1.81,1.79,1.69,1.75,2.25,2.17,1.51,1.53,2.71,2.62,1.39,1.40,3.13,3.05,1.27,1.28,4.04,3.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-12,Jeonnam,Busan,3,0,Pinnacle,3.01,3.47,2.36,3.44,3.55,2.17,,,,,,,,,,,,,,,,,,,,,,,,,3.76,4.39,1.28,1.24,2.97,3.40,1.40,1.34,2.59,2.97,1.52,1.43,2.18,2.51,1.71,1.57,1.83,2.02,2.04,1.87,1.62,1.75,2.35,2.16,1.45,1.56,2.84,2.55,,,,,,,,,1.28,1.36,3.80,3.29,1.23,1.30,4.29,3.74,1.28,1.27,3.90,3.95,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-12,Cheonan City,Gimpo FC,0,0,Pinnacle,3.47,3.33,2.20,3.50,3.28,2.26,,,,,,,,,,,,,,,,,,,,,,,,,4.49,4.55,1.23,1.22,3.43,3.46,1.34,1.33,2.98,2.98,1.43,1.43,2.50,2.48,1.57,1.58,1.95,1.96,1.85,1.93,1.74,1.70,2.19,2.25,1.53,1.51,2.62,2.70,,,,,,,,,1.33,1.31,3.48,3.64,1.27,1.25,3.97,4.16,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-12,Ansan Greeners,Anyang,2,3,Pinnacle,3.89,3.97,1.86,4.38,4.30,1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.41,3.86,1.34,1.28,3.00,3.39,1.43,1.34,2.36,2.60,1.64,1.54,1.98,2.19,1.82,1.73,1.79,1.94,2.10,1.94,,,,,,,,,1.56,1.68,2.53,2.28,1.45,1.53,2.88,2.63,1.37,1.43,3.24,2.95,1.30,1.31,3.61,3.63,,,,,,,,
south-kore,k-league-2,2023,2023-11-26,Seongnam,Ansan Greeners,0,2,Pinnacle,1.72,3.89,4.41,1.87,4.09,3.92,,,,,,,,,3.57,3.73,1.28,1.30,2.91,3.13,1.39,1.39,2.59,2.80,1.49,1.47,2.26,2.48,1.63,1.58,1.93,2.09,1.88,1.80,1.71,1.87,2.12,2.03,1.51,1.64,2.53,2.36,1.31,1.43,3.38,3.01,1.25,1.34,3.87,3.43,1.27,1.28,3.97,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-26,Gimpo FC,Gyeongnam,0,1,Pinnacle,2.59,3.30,2.83,3.25,3.18,2.44,,,,,,,,,,,,,,,,,,,,,,,,,3.15,4.12,1.39,1.26,2.58,3.21,1.55,1.38,2.22,2.75,1.71,1.49,1.82,2.26,1.98,1.69,1.61,1.83,2.42,2.07,1.47,1.61,2.81,2.43,1.33,1.43,3.50,2.97,,,,,,,,,1.19,1.26,5.04,4.11,1.22,1.22,4.44,4.65,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-26,Gimcheon Sangmu,Seoul E-Land,1,0,Pinnacle,1.38,5.44,7.29,1.23,6.90,11.59,3.20,2.50,1.38,1.57,2.85,2.17,1.46,1.73,2.33,1.87,1.65,2.00,1.99,1.68,1.81,2.26,1.79,1.50,2.10,2.69,1.56,1.31,2.54,3.55,1.44,1.26,2.90,4.01,,,,,,,,,,,,,,,,,,,,,,,,,3.73,3.38,1.28,1.34,3.56,2.81,1.32,1.46,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-26,Busan,Cheongju,1,1,Pinnacle,1.66,3.93,5.25,1.43,4.87,7.56,4.24,4.17,1.23,1.25,4.51,3.70,1.20,1.30,3.61,2.80,1.31,1.48,2.90,2.34,1.44,1.65,2.55,2.03,1.56,1.86,2.18,1.71,1.74,2.22,1.81,1.53,1.99,2.63,1.65,1.41,2.33,3.01,1.46,1.28,2.85,3.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-26,Bucheon FC 1995,Jeonnam,4,1,Pinnacle,2.51,3.35,2.89,2.41,3.34,3.14,,,,,,,,,,,,,,,,,4.56,4.41,1.22,1.23,4.19,3.91,1.25,1.28,3.04,2.90,1.41,1.45,2.50,2.40,1.58,1.62,2.16,2.06,1.75,1.84,1.78,1.70,2.04,2.23,1.58,1.51,2.48,2.68,1.46,1.40,2.87,3.11,1.32,1.27,3.58,3.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
south-kore,k-league-2,2023,2023-11-26,Anyang,Cheonan City,2,1,Pinnacle,1.56,4.12,5.36,1.44,4.82,7.41,4.13,3.99,1.24,1.27,4.46,3.53,1.20,1.32,3.24,2.71,1.33,1.51,2.65,2.27,1.47,1.68,2.33,2.00,1.60,1.89,2.00,1.70,1.81,2.24,1.72,1.53,2.11,2.61,1.56,1.43,2.41,2.97,1.38,1.29,2.95,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
